**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.33
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Configuring done (0.2s)
-- Generating done (0.2s)
-- Build files have been written to: D:/SOLO-9/23-freeform-lens-tracer/build
[1/4] Automatic MOC and UIC for target FreeformLensTracer
[2/3] Building CXX object CMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj
FAILED: [code=2] CMakeFiles/FreeformLensTracer.dir/src/MainWindow.cpp.obj 
C:\PROGRA~2\MICROS~2\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_OPENGLWIDGETS_LIB -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DUNICODE -DWIN32 -DWIN64 -D_ENABLE_EXTENDED_ALIGNED_STORAGE -D_UNICODE -D_WIN64 -ID:\SOLO-9\23-freeform-lens-tracer\build\FreeformLensTracer_autogen\include -ID:\SOLO-9\23-freeform-lens-tracer\src -ID:\SOLO-9\23-freeform-lens-tracer\src\NURBS -ID:\SOLO-9\23-freeform-lens-tracer\src\Renderer -ID:\SOLO-9\23-freeform-lens-tracer\src\RayTracer -external:ID:\Qt\6.8.3\msvc2022_64\include\QtCore -external:ID:\Qt\6.8.3\msvc2022_64\include -external:ID:\Qt\6.8.3\msvc2022_64\mkspecs\win32-msvc -external:ID:\Qt\6.8.3\msvc2022_64\include\QtGui -external:ID:\Qt\6.8.3\msvc2022_64\include\QtWidgets -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGL -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets -external:W0 /DWIN32 /D_WINDOWS /GR /EHsc /O2 /Ob2 /DNDEBUG -std:c++17 -MD -Zc:__cplusplus -permissive- -utf-8 /showIncludes /FoCMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj /FdCMakeFiles\FreeformLensTracer.dir\ /FS -c D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.cpp
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\mutex
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_startup.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ppltasks.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pplwin.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pplinterface.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ppltaskscheduler.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\crtdefs.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pplcancellation_token.h
注意: 包含文件:    D:\SOLO-9\23-freeform-lens-tracer\src\RayTracer/OpticalMath.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QApplication
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qapplication.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcoreevent.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtCore/qdeadlinetimer.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtCore/qeventloop.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcoreapplication_platform.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qinputmethod.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qguiapplication_platform.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QMenuBar
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qmenubar.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qmenu.h
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QToolBar
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qtoolbar.h
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QVBoxLayout
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QHBoxLayout
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QMessageBox
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qmessagebox.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qdialog.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qdialogbuttonbox.h
注意: 包含文件:  D:\Qt\6.8.3\msvc2022_64\include\QtCore\QTimer
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtCore\qtimer.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbasictimer.h
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(252): error C2338: static_assert failed: 'The slot requires more arguments than the signal provides.'
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(252): note: 模板实例化上下文(最早的实例化上下文)为
D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.cpp(30): note: 查看对正在编译的函数 模板 实例化“QMetaObject::Connection QObject::connect<void(__cdecl GLCanvas::* )(const QString &),void(__cdecl QStatusBar::* )(const QString &,int)>(const GLCanvas *,Func1,const QStatusBar *,Func2 &&,Qt::ConnectionType)”的引用
        with
        [
            Func1=void (__cdecl GLCanvas::* )(const QString &),
            Func2=void (__cdecl QStatusBar::* )(const QString &,int)
        ]
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(269): error C2672: “QtPrivate::makeCallableObject”: 未找到匹配的重载函数
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobjectdefs_impl.h(629): note: 可能是“enable_if<'函数'>=0,QtPrivate::QSlotObjectBase*>::type QtPrivate::makeCallableObject(Functor &&)”
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(269): note: 未能使函数模板“enable_if<'函数'>=0,QtPrivate::QSlotObjectBase*>::type QtPrivate::makeCallableObject(Functor &&)”专用化
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(269): note: 用下列模板参数:
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(269): note: “Prototype=void (__cdecl GLCanvas::* )(const QString &)”
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(269): note: “Functor=_Ty”
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobjectdefs_impl.h(627): note: “std::enable_if_t<false,QtPrivate::QSlotObjectBase*>”: 未能使别名模板专用化
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(268): error C2660: “QObject::connectImpl”: 函数不接受 7 个参数
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(393): note: 参见“QObject::connectImpl”的声明
D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h(268): note: 尝试匹配参数列表“(const GLCanvas *, void **, const QStatusBar *, void **, Qt::ConnectionType, const int *, const QMetaObject *)”时
ninja: build stopped: subcommand failed.
